"setting","value","task_id","model"
"mif_seed_base","87260728",67,"gamma_noise"
"evaluation_seed_base","87260800",67,"gamma_noise"
"final_pf_seed","87260900",67,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",67,"gamma_noise"
"pomp_version","6.4",67,"gamma_noise"
"hostname","frnt072.frontenac.local",67,"gamma_noise"
"slurm_job_id","12065709",67,"gamma_noise"
"slurm_array_task_id","67",67,"gamma_noise"
"written_at_utc","2026-08-06 05:04:59 UTC",67,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",68,"gamma_noise"
"model","gamma_noise",68,"gamma_noise"
"task_id","68",68,"gamma_noise"
"simulation_seed","1068",68,"gamma_noise"
"observed_data_md5","e2dc17973047d198b1f70625999d7313",68,"gamma_noise"
"Nmif","600",68,"gamma_noise"
"Np_mif","5000",68,"gamma_noise"
"Np_eval","50000",68,"gamma_noise"
"n_pf_evals","5",68,"gamma_noise"
"Np_final","50000",68,"gamma_noise"
"starts_B0","2,4,6",68,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",68,"gamma_noise"
"rw_sd_B0_ivp","0.2",68,"gamma_noise"
"rw_sd_sigma_beta","0.05",68,"gamma_noise"
"cooling_type","geometric",68,"gamma_noise"
"cooling_fraction_50","0.5",68,"gamma_noise"
"mif_seed_base","88260728",68,"gamma_noise"
"evaluation_seed_base","88260800",68,"gamma_noise"
"final_pf_seed","88260900",68,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",68,"gamma_noise"
"pomp_version","6.4",68,"gamma_noise"
"hostname","frnt072.frontenac.local",68,"gamma_noise"
"slurm_job_id","12065721",68,"gamma_noise"
"slurm_array_task_id","68",68,"gamma_noise"
"written_at_utc","2026-08-06 05:08:17 UTC",68,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",69,"gamma_noise"
"model","gamma_noise",69,"gamma_noise"
"task_id","69",69,"gamma_noise"
"simulation_seed","1069",69,"gamma_noise"
"observed_data_md5","8e4ff1513256eaffe3731b1dbc82ec29",69,"gamma_noise"
"Nmif","600",69,"gamma_noise"
"Np_mif","5000",69,"gamma_noise"
"Np_eval","50000",69,"gamma_noise"
"n_pf_evals","5",69,"gamma_noise"
"Np_final","50000",69,"gamma_noise"
"starts_B0","2,4,6",69,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",69,"gamma_noise"
"rw_sd_B0_ivp","0.2",69,"gamma_noise"
"rw_sd_sigma_beta","0.05",69,"gamma_noise"
"cooling_type","geometric",69,"gamma_noise"
"cooling_fraction_50","0.5",69,"gamma_noise"
"mif_seed_base","89260728",69,"gamma_noise"
"evaluation_seed_base","89260800",69,"gamma_noise"
"final_pf_seed","89260900",69,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",69,"gamma_noise"
"pomp_version","6.4",69,"gamma_noise"
"hostname","frnt072.frontenac.local",69,"gamma_noise"
"slurm_job_id","12065722",69,"gamma_noise"
"slurm_array_task_id","69",69,"gamma_noise"
"written_at_utc","2026-08-06 05:05:03 UTC",69,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",70,"gamma_noise"
"model","gamma_noise",70,"gamma_noise"
"task_id","70",70,"gamma_noise"
"simulation_seed","1070",70,"gamma_noise"
"observed_data_md5","3f39c2020f727aeaa01ef9ba099939bb",70,"gamma_noise"
"Nmif","600",70,"gamma_noise"
"Np_mif","5000",70,"gamma_noise"
"Np_eval","50000",70,"gamma_noise"
"n_pf_evals","5",70,"gamma_noise"
"Np_final","50000",70,"gamma_noise"
"starts_B0","2,4,6",70,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",70,"gamma_noise"
"rw_sd_B0_ivp","0.2",70,"gamma_noise"
"rw_sd_sigma_beta","0.05",70,"gamma_noise"
"cooling_type","geometric",70,"gamma_noise"
"cooling_fraction_50","0.5",70,"gamma_noise"
"mif_seed_base","90260728",70,"gamma_noise"
"evaluation_seed_base","90260800",70,"gamma_noise"
"final_pf_seed","90260900",70,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",70,"gamma_noise"
"pomp_version","6.4",70,"gamma_noise"
"hostname","frnt072.frontenac.local",70,"gamma_noise"
"slurm_job_id","12065741",70,"gamma_noise"
"slurm_array_task_id","70",70,"gamma_noise"
"written_at_utc","2026-08-06 05:14:58 UTC",70,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",71,"gamma_noise"
"model","gamma_noise",71,"gamma_noise"
"task_id","71",71,"gamma_noise"
"simulation_seed","1071",71,"gamma_noise"
"observed_data_md5","f8a2941f2630be877dd64b0b25a3e9dd",71,"gamma_noise"
"Nmif","600",71,"gamma_noise"
"Np_mif","5000",71,"gamma_noise"
"Np_eval","50000",71,"gamma_noise"
"n_pf_evals","5",71,"gamma_noise"
"Np_final","50000",71,"gamma_noise"
"starts_B0","2,4,6",71,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",71,"gamma_noise"
"rw_sd_B0_ivp","0.2",71,"gamma_noise"
"rw_sd_sigma_beta","0.05",71,"gamma_noise"
"cooling_type","geometric",71,"gamma_noise"
"cooling_fraction_50","0.5",71,"gamma_noise"
"mif_seed_base","91260728",71,"gamma_noise"
"evaluation_seed_base","91260800",71,"gamma_noise"
"final_pf_seed","91260900",71,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",71,"gamma_noise"
"pomp_version","6.4",71,"gamma_noise"
"hostname","frnt072.frontenac.local",71,"gamma_noise"
"slurm_job_id","12065749",71,"gamma_noise"
"slurm_array_task_id","71",71,"gamma_noise"
"written_at_utc","2026-08-06 05:25:24 UTC",71,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",72,"gamma_noise"
"model","gamma_noise",72,"gamma_noise"
"task_id","72",72,"gamma_noise"
"simulation_seed","1072",72,"gamma_noise"
"observed_data_md5","4ef60d1f950055935545ba4d8849c6a4",72,"gamma_noise"
"Nmif","600",72,"gamma_noise"
"Np_mif","5000",72,"gamma_noise"
"Np_eval","50000",72,"gamma_noise"
"n_pf_evals","5",72,"gamma_noise"
"Np_final","50000",72,"gamma_noise"
"starts_B0","2,4,6",72,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",72,"gamma_noise"
"rw_sd_B0_ivp","0.2",72,"gamma_noise"
"rw_sd_sigma_beta","0.05",72,"gamma_noise"
"cooling_type","geometric",72,"gamma_noise"
"cooling_fraction_50","0.5",72,"gamma_noise"
"mif_seed_base","92260728",72,"gamma_noise"
"evaluation_seed_base","92260800",72,"gamma_noise"
"final_pf_seed","92260900",72,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",72,"gamma_noise"
"pomp_version","6.4",72,"gamma_noise"
"hostname","frnt072.frontenac.local",72,"gamma_noise"
"slurm_job_id","12065754",72,"gamma_noise"
"slurm_array_task_id","72",72,"gamma_noise"
"written_at_utc","2026-08-06 05:22:36 UTC",72,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",73,"gamma_noise"
"model","gamma_noise",73,"gamma_noise"
"task_id","73",73,"gamma_noise"
"simulation_seed","1073",73,"gamma_noise"
"observed_data_md5","23ed6d0e534e19ffc952e0a9519e96fd",73,"gamma_noise"
"Nmif","600",73,"gamma_noise"
"Np_mif","5000",73,"gamma_noise"
"Np_eval","50000",73,"gamma_noise"
"n_pf_evals","5",73,"gamma_noise"
"Np_final","50000",73,"gamma_noise"
"starts_B0","2,4,6",73,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",73,"gamma_noise"
"rw_sd_B0_ivp","0.2",73,"gamma_noise"
"rw_sd_sigma_beta","0.05",73,"gamma_noise"
"cooling_type","geometric",73,"gamma_noise"
"cooling_fraction_50","0.5",73,"gamma_noise"
"mif_seed_base","93260728",73,"gamma_noise"
"evaluation_seed_base","93260800",73,"gamma_noise"
"final_pf_seed","93260900",73,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",73,"gamma_noise"
"pomp_version","6.4",73,"gamma_noise"
"hostname","frnt072.frontenac.local",73,"gamma_noise"
"slurm_job_id","12065755",73,"gamma_noise"
"slurm_array_task_id","73",73,"gamma_noise"
"written_at_utc","2026-08-06 05:25:31 UTC",73,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",74,"gamma_noise"
"model","gamma_noise",74,"gamma_noise"
"task_id","74",74,"gamma_noise"
"simulation_seed","1074",74,"gamma_noise"
"observed_data_md5","44fe946085f2400c80cee533d6231e9a",74,"gamma_noise"
"Nmif","600",74,"gamma_noise"
"Np_mif","5000",74,"gamma_noise"
"Np_eval","50000",74,"gamma_noise"
"n_pf_evals","5",74,"gamma_noise"
"Np_final","50000",74,"gamma_noise"
"starts_B0","2,4,6",74,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",74,"gamma_noise"
"rw_sd_B0_ivp","0.2",74,"gamma_noise"
"rw_sd_sigma_beta","0.05",74,"gamma_noise"
"cooling_type","geometric",74,"gamma_noise"
"cooling_fraction_50","0.5",74,"gamma_noise"
"mif_seed_base","94260728",74,"gamma_noise"
"evaluation_seed_base","94260800",74,"gamma_noise"
"final_pf_seed","94260900",74,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",74,"gamma_noise"
"pomp_version","6.4",74,"gamma_noise"
"hostname","frnt072.frontenac.local",74,"gamma_noise"
"slurm_job_id","12065760",74,"gamma_noise"
"slurm_array_task_id","74",74,"gamma_noise"
"written_at_utc","2026-08-06 05:29:21 UTC",74,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",75,"gamma_noise"
"model","gamma_noise",75,"gamma_noise"
"task_id","75",75,"gamma_noise"
"simulation_seed","1075",75,"gamma_noise"
"observed_data_md5","0d820f5ccbfe13549eea216ee2513074",75,"gamma_noise"
"Nmif","600",75,"gamma_noise"
"Np_mif","5000",75,"gamma_noise"
"Np_eval","50000",75,"gamma_noise"
"n_pf_evals","5",75,"gamma_noise"
"Np_final","50000",75,"gamma_noise"
"starts_B0","2,4,6",75,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",75,"gamma_noise"
"rw_sd_B0_ivp","0.2",75,"gamma_noise"
"rw_sd_sigma_beta","0.05",75,"gamma_noise"
"cooling_type","geometric",75,"gamma_noise"
"cooling_fraction_50","0.5",75,"gamma_noise"
"mif_seed_base","95260728",75,"gamma_noise"
"evaluation_seed_base","95260800",75,"gamma_noise"
"final_pf_seed","95260900",75,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",75,"gamma_noise"
"pomp_version","6.4",75,"gamma_noise"
"hostname","frnt072.frontenac.local",75,"gamma_noise"
"slurm_job_id","12065768",75,"gamma_noise"
"slurm_array_task_id","75",75,"gamma_noise"
"written_at_utc","2026-08-06 05:33:08 UTC",75,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",76,"gamma_noise"
"model","gamma_noise",76,"gamma_noise"
"task_id","76",76,"gamma_noise"
"simulation_seed","1076",76,"gamma_noise"
"observed_data_md5","91d5e8bc67046e3d44e7a47924bb3404",76,"gamma_noise"
"Nmif","600",76,"gamma_noise"
"Np_mif","5000",76,"gamma_noise"
"Np_eval","50000",76,"gamma_noise"
"n_pf_evals","5",76,"gamma_noise"
"Np_final","50000",76,"gamma_noise"
"starts_B0","2,4,6",76,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",76,"gamma_noise"
"rw_sd_B0_ivp","0.2",76,"gamma_noise"
"rw_sd_sigma_beta","0.05",76,"gamma_noise"
"cooling_type","geometric",76,"gamma_noise"
"cooling_fraction_50","0.5",76,"gamma_noise"
"mif_seed_base","96260728",76,"gamma_noise"
"evaluation_seed_base","96260800",76,"gamma_noise"
"final_pf_seed","96260900",76,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",76,"gamma_noise"
"pomp_version","6.4",76,"gamma_noise"
"hostname","frnt072.frontenac.local",76,"gamma_noise"
"slurm_job_id","12065771",76,"gamma_noise"
"slurm_array_task_id","76",76,"gamma_noise"
"written_at_utc","2026-08-06 05:37:54 UTC",76,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",77,"gamma_noise"
"model","gamma_noise",77,"gamma_noise"
"task_id","77",77,"gamma_noise"
"simulation_seed","1077",77,"gamma_noise"
"observed_data_md5","4fe16663f3cfd5b374d35dd29d9cdca8",77,"gamma_noise"
"Nmif","600",77,"gamma_noise"
"Np_mif","5000",77,"gamma_noise"
"Np_eval","50000",77,"gamma_noise"
"n_pf_evals","5",77,"gamma_noise"
"Np_final","50000",77,"gamma_noise"
"starts_B0","2,4,6",77,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",77,"gamma_noise"
"rw_sd_B0_ivp","0.2",77,"gamma_noise"
"rw_sd_sigma_beta","0.05",77,"gamma_noise"
"cooling_type","geometric",77,"gamma_noise"
"cooling_fraction_50","0.5",77,"gamma_noise"
"mif_seed_base","97260728",77,"gamma_noise"
"evaluation_seed_base","97260800",77,"gamma_noise"
"final_pf_seed","97260900",77,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",77,"gamma_noise"
"pomp_version","6.4",77,"gamma_noise"
"hostname","frnt072.frontenac.local",77,"gamma_noise"
"slurm_job_id","12065772",77,"gamma_noise"
"slurm_array_task_id","77",77,"gamma_noise"
"written_at_utc","2026-08-06 05:40:26 UTC",77,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",78,"gamma_noise"
"model","gamma_noise",78,"gamma_noise"
"task_id","78",78,"gamma_noise"
"simulation_seed","1078",78,"gamma_noise"
"observed_data_md5","83a908c8ed5455b6c9ef246884162afc",78,"gamma_noise"
"Nmif","600",78,"gamma_noise"
"Np_mif","5000",78,"gamma_noise"
"Np_eval","50000",78,"gamma_noise"
"n_pf_evals","5",78,"gamma_noise"
"Np_final","50000",78,"gamma_noise"
"starts_B0","2,4,6",78,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",78,"gamma_noise"
"rw_sd_B0_ivp","0.2",78,"gamma_noise"
"rw_sd_sigma_beta","0.05",78,"gamma_noise"
"cooling_type","geometric",78,"gamma_noise"
"cooling_fraction_50","0.5",78,"gamma_noise"
"mif_seed_base","98260728",78,"gamma_noise"
"evaluation_seed_base","98260800",78,"gamma_noise"
"final_pf_seed","98260900",78,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",78,"gamma_noise"
"pomp_version","6.4",78,"gamma_noise"
"hostname","frnt072.frontenac.local",78,"gamma_noise"
"slurm_job_id","12065775",78,"gamma_noise"
"slurm_array_task_id","78",78,"gamma_noise"
"written_at_utc","2026-08-06 05:45:14 UTC",78,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",79,"gamma_noise"
"model","gamma_noise",79,"gamma_noise"
"task_id","79",79,"gamma_noise"
"simulation_seed","1079",79,"gamma_noise"
"observed_data_md5","022bd08caeebfca4473b74c3678f71c2",79,"gamma_noise"
"Nmif","600",79,"gamma_noise"
"Np_mif","5000",79,"gamma_noise"
"Np_eval","50000",79,"gamma_noise"
"n_pf_evals","5",79,"gamma_noise"
"Np_final","50000",79,"gamma_noise"
"starts_B0","2,4,6",79,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",79,"gamma_noise"
"rw_sd_B0_ivp","0.2",79,"gamma_noise"
"rw_sd_sigma_beta","0.05",79,"gamma_noise"
"cooling_type","geometric",79,"gamma_noise"
"cooling_fraction_50","0.5",79,"gamma_noise"
"mif_seed_base","99260728",79,"gamma_noise"
"evaluation_seed_base","99260800",79,"gamma_noise"
"final_pf_seed","99260900",79,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",79,"gamma_noise"
"pomp_version","6.4",79,"gamma_noise"
"hostname","frnt072.frontenac.local",79,"gamma_noise"
"slurm_job_id","12065779",79,"gamma_noise"
"slurm_array_task_id","79",79,"gamma_noise"
"written_at_utc","2026-08-06 05:46:25 UTC",79,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",80,"gamma_noise"
"model","gamma_noise",80,"gamma_noise"
"task_id","80",80,"gamma_noise"
"simulation_seed","1080",80,"gamma_noise"
"observed_data_md5","0bfd2bd8ee2ddc3923c9cef719215e45",80,"gamma_noise"
"Nmif","600",80,"gamma_noise"
"Np_mif","5000",80,"gamma_noise"
"Np_eval","50000",80,"gamma_noise"
"n_pf_evals","5",80,"gamma_noise"
"Np_final","50000",80,"gamma_noise"
"starts_B0","2,4,6",80,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",80,"gamma_noise"
"rw_sd_B0_ivp","0.2",80,"gamma_noise"
"rw_sd_sigma_beta","0.05",80,"gamma_noise"
"cooling_type","geometric",80,"gamma_noise"
"cooling_fraction_50","0.5",80,"gamma_noise"
"mif_seed_base","100260728",80,"gamma_noise"
"evaluation_seed_base","100260800",80,"gamma_noise"
"final_pf_seed","100260900",80,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",80,"gamma_noise"
"pomp_version","6.4",80,"gamma_noise"
"hostname","frnt075.frontenac.local",80,"gamma_noise"
"slurm_job_id","12065783",80,"gamma_noise"
"slurm_array_task_id","80",80,"gamma_noise"
"written_at_utc","2026-08-06 05:32:28 UTC",80,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",81,"gamma_noise"
"model","gamma_noise",81,"gamma_noise"
"task_id","81",81,"gamma_noise"
"simulation_seed","1081",81,"gamma_noise"
"observed_data_md5","b3ce4c9c57f114ee806b5ede899e654c",81,"gamma_noise"
"Nmif","600",81,"gamma_noise"
"Np_mif","5000",81,"gamma_noise"
"Np_eval","50000",81,"gamma_noise"
"n_pf_evals","5",81,"gamma_noise"
"Np_final","50000",81,"gamma_noise"
"starts_B0","2,4,6",81,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",81,"gamma_noise"
"rw_sd_B0_ivp","0.2",81,"gamma_noise"
"rw_sd_sigma_beta","0.05",81,"gamma_noise"
"cooling_type","geometric",81,"gamma_noise"
"cooling_fraction_50","0.5",81,"gamma_noise"
"mif_seed_base","101260728",81,"gamma_noise"
"evaluation_seed_base","101260800",81,"gamma_noise"
"final_pf_seed","101260900",81,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",81,"gamma_noise"
"pomp_version","6.4",81,"gamma_noise"
"hostname","frnt072.frontenac.local",81,"gamma_noise"
"slurm_job_id","12065791",81,"gamma_noise"
"slurm_array_task_id","81",81,"gamma_noise"
"written_at_utc","2026-08-06 05:51:20 UTC",81,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",82,"gamma_noise"
"model","gamma_noise",82,"gamma_noise"
"task_id","82",82,"gamma_noise"
"simulation_seed","1082",82,"gamma_noise"
"observed_data_md5","345f145ce6e49d5527737547b7d7bcc9",82,"gamma_noise"
"Nmif","600",82,"gamma_noise"
"Np_mif","5000",82,"gamma_noise"
"Np_eval","50000",82,"gamma_noise"
"n_pf_evals","5",82,"gamma_noise"
"Np_final","50000",82,"gamma_noise"
"starts_B0","2,4,6",82,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",82,"gamma_noise"
"rw_sd_B0_ivp","0.2",82,"gamma_noise"
"rw_sd_sigma_beta","0.05",82,"gamma_noise"
"cooling_type","geometric",82,"gamma_noise"
"cooling_fraction_50","0.5",82,"gamma_noise"
"mif_seed_base","102260728",82,"gamma_noise"
"evaluation_seed_base","102260800",82,"gamma_noise"
"final_pf_seed","102260900",82,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",82,"gamma_noise"
"pomp_version","6.4",82,"gamma_noise"
"hostname","frnt072.frontenac.local",82,"gamma_noise"
"slurm_job_id","12065792",82,"gamma_noise"
"slurm_array_task_id","82",82,"gamma_noise"
"written_at_utc","2026-08-06 05:50:03 UTC",82,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",83,"gamma_noise"
"model","gamma_noise",83,"gamma_noise"
"task_id","83",83,"gamma_noise"
"simulation_seed","1083",83,"gamma_noise"
"observed_data_md5","5cd6b677ff91eaefd7913f277989cb3a",83,"gamma_noise"
"Nmif","600",83,"gamma_noise"
"Np_mif","5000",83,"gamma_noise"
"Np_eval","50000",83,"gamma_noise"
"n_pf_evals","5",83,"gamma_noise"
"Np_final","50000",83,"gamma_noise"
"starts_B0","2,4,6",83,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",83,"gamma_noise"
"rw_sd_B0_ivp","0.2",83,"gamma_noise"
"rw_sd_sigma_beta","0.05",83,"gamma_noise"
"cooling_type","geometric",83,"gamma_noise"
"cooling_fraction_50","0.5",83,"gamma_noise"
"mif_seed_base","103260728",83,"gamma_noise"
"evaluation_seed_base","103260800",83,"gamma_noise"
"final_pf_seed","103260900",83,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",83,"gamma_noise"
"pomp_version","6.4",83,"gamma_noise"
"hostname","frnt072.frontenac.local",83,"gamma_noise"
"slurm_job_id","12065793",83,"gamma_noise"
"slurm_array_task_id","83",83,"gamma_noise"
"written_at_utc","2026-08-06 05:50:02 UTC",83,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",84,"gamma_noise"
"model","gamma_noise",84,"gamma_noise"
"task_id","84",84,"gamma_noise"
"simulation_seed","1084",84,"gamma_noise"
"observed_data_md5","ec4eb27a1b0dc4aef15289699a23db33",84,"gamma_noise"
"Nmif","600",84,"gamma_noise"
"Np_mif","5000",84,"gamma_noise"
"Np_eval","50000",84,"gamma_noise"
"n_pf_evals","5",84,"gamma_noise"
"Np_final","50000",84,"gamma_noise"
"starts_B0","2,4,6",84,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",84,"gamma_noise"
"rw_sd_B0_ivp","0.2",84,"gamma_noise"
"rw_sd_sigma_beta","0.05",84,"gamma_noise"
"cooling_type","geometric",84,"gamma_noise"
"cooling_fraction_50","0.5",84,"gamma_noise"
"mif_seed_base","104260728",84,"gamma_noise"
"evaluation_seed_base","104260800",84,"gamma_noise"
"final_pf_seed","104260900",84,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",84,"gamma_noise"
"pomp_version","6.4",84,"gamma_noise"
"hostname","frnt072.frontenac.local",84,"gamma_noise"
"slurm_job_id","12065801",84,"gamma_noise"
"slurm_array_task_id","84",84,"gamma_noise"
"written_at_utc","2026-08-06 05:57:39 UTC",84,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",85,"gamma_noise"
"model","gamma_noise",85,"gamma_noise"
"task_id","85",85,"gamma_noise"
"simulation_seed","1085",85,"gamma_noise"
"observed_data_md5","f306053231f91c40dca3c621e8419b61",85,"gamma_noise"
"Nmif","600",85,"gamma_noise"
"Np_mif","5000",85,"gamma_noise"
"Np_eval","50000",85,"gamma_noise"
"n_pf_evals","5",85,"gamma_noise"
"Np_final","50000",85,"gamma_noise"
"starts_B0","2,4,6",85,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",85,"gamma_noise"
"rw_sd_B0_ivp","0.2",85,"gamma_noise"
"rw_sd_sigma_beta","0.05",85,"gamma_noise"
"cooling_type","geometric",85,"gamma_noise"
"cooling_fraction_50","0.5",85,"gamma_noise"
"mif_seed_base","105260728",85,"gamma_noise"
"evaluation_seed_base","105260800",85,"gamma_noise"
"final_pf_seed","105260900",85,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",85,"gamma_noise"
"pomp_version","6.4",85,"gamma_noise"
"hostname","frnt072.frontenac.local",85,"gamma_noise"
"slurm_job_id","12065821",85,"gamma_noise"
"slurm_array_task_id","85",85,"gamma_noise"
"written_at_utc","2026-08-06 06:16:26 UTC",85,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",86,"gamma_noise"
"model","gamma_noise",86,"gamma_noise"
"task_id","86",86,"gamma_noise"
