"setting","value","task_id"
"slurm_job_id","12093229",168
"slurm_array_task_id","168",168
"written_at_utc","2026-08-19 10:46:38 UTC",168
"experiment_id","experiment_5_bspline_B_recovery",169
"source_experiment_id","experiment_4_nmif600_model_comparison",169
"model","bspline_B",169
"task_id","169",169
"simulation_seed","1169",169
"observed_data_md5","4b517b06b20afe2ab6f16f327d16edef",169
"Nmif","600",169
"Np_mif","5000",169
"n_internal_starts","10",169
"Np_eval","50000",169
"n_pf_evals_per_start","5",169
"selected_run","7",169
"selection_rule","maximum_independently_evaluated_logLik",169
"start_seed","189261100",169
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",169
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",169
"R_version","R version 4.1.2 (2021-11-01)",169
"pomp_version","6.4",169
"hostname","frnt121.frontenac.local",169
"slurm_job_id","12093232",169
"slurm_array_task_id","169",169
"written_at_utc","2026-08-19 10:47:57 UTC",169
"experiment_id","experiment_5_bspline_B_recovery",170
"source_experiment_id","experiment_4_nmif600_model_comparison",170
"model","bspline_B",170
"task_id","170",170
"simulation_seed","1170",170
"observed_data_md5","f32af8f5828cad3f276263ef3b9502fb",170
"Nmif","600",170
"Np_mif","5000",170
"n_internal_starts","10",170
"Np_eval","50000",170
"n_pf_evals_per_start","5",170
"selected_run","5",170
"selection_rule","maximum_independently_evaluated_logLik",170
"start_seed","190261100",170
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",170
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",170
"R_version","R version 4.1.2 (2021-11-01)",170
"pomp_version","6.4",170
"hostname","frnt121.frontenac.local",170
"slurm_job_id","12093233",170
"slurm_array_task_id","170",170
"written_at_utc","2026-08-19 10:46:02 UTC",170
"experiment_id","experiment_5_bspline_B_recovery",171
"source_experiment_id","experiment_4_nmif600_model_comparison",171
"model","bspline_B",171
"task_id","171",171
"simulation_seed","1171",171
"observed_data_md5","2ec9a3cf6058379814f756d7b9f93ea9",171
"Nmif","600",171
"Np_mif","5000",171
"n_internal_starts","10",171
"Np_eval","50000",171
"n_pf_evals_per_start","5",171
"selected_run","6",171
"selection_rule","maximum_independently_evaluated_logLik",171
"start_seed","191261100",171
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",171
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",171
"R_version","R version 4.1.2 (2021-11-01)",171
"pomp_version","6.4",171
"hostname","frnt121.frontenac.local",171
"slurm_job_id","12093235",171
"slurm_array_task_id","171",171
"written_at_utc","2026-08-19 10:55:21 UTC",171
"experiment_id","experiment_5_bspline_B_recovery",172
"source_experiment_id","experiment_4_nmif600_model_comparison",172
"model","bspline_B",172
"task_id","172",172
"simulation_seed","1172",172
"observed_data_md5","68d41d2891a14e960534c955889a715f",172
"Nmif","600",172
"Np_mif","5000",172
"n_internal_starts","10",172
"Np_eval","50000",172
"n_pf_evals_per_start","5",172
"selected_run","2",172
"selection_rule","maximum_independently_evaluated_logLik",172
"start_seed","192261100",172
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",172
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",172
"R_version","R version 4.1.2 (2021-11-01)",172
"pomp_version","6.4",172
"hostname","frnt121.frontenac.local",172
"slurm_job_id","12093241",172
"slurm_array_task_id","172",172
"written_at_utc","2026-08-19 11:09:01 UTC",172
"experiment_id","experiment_5_bspline_B_recovery",173
"source_experiment_id","experiment_4_nmif600_model_comparison",173
"model","bspline_B",173
"task_id","173",173
"simulation_seed","1173",173
"observed_data_md5","b998c1e8401789afff3d7d34e1be5997",173
"Nmif","600",173
"Np_mif","5000",173
"n_internal_starts","10",173
"Np_eval","50000",173
"n_pf_evals_per_start","5",173
"selected_run","5",173
"selection_rule","maximum_independently_evaluated_logLik",173
"start_seed","193261100",173
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",173
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",173
"R_version","R version 4.1.2 (2021-11-01)",173
"pomp_version","6.4",173
"hostname","frnt121.frontenac.local",173
"slurm_job_id","12093247",173
"slurm_array_task_id","173",173
"written_at_utc","2026-08-19 11:32:19 UTC",173
"experiment_id","experiment_5_bspline_B_recovery",174
"source_experiment_id","experiment_4_nmif600_model_comparison",174
"model","bspline_B",174
"task_id","174",174
"simulation_seed","1174",174
"observed_data_md5","7a6ced56beec68835d7a03f46b6af6e8",174
"Nmif","600",174
"Np_mif","5000",174
"n_internal_starts","10",174
"Np_eval","50000",174
"n_pf_evals_per_start","5",174
"selected_run","3",174
"selection_rule","maximum_independently_evaluated_logLik",174
"start_seed","194261100",174
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",174
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",174
"R_version","R version 4.1.2 (2021-11-01)",174
"pomp_version","6.4",174
"hostname","frnt121.frontenac.local",174
"slurm_job_id","12093248",174
"slurm_array_task_id","174",174
"written_at_utc","2026-08-19 11:34:24 UTC",174
"experiment_id","experiment_5_bspline_B_recovery",175
"source_experiment_id","experiment_4_nmif600_model_comparison",175
"model","bspline_B",175
"task_id","175",175
"simulation_seed","1175",175
"observed_data_md5","2744bfdd13475fbe6815e8986de922fa",175
"Nmif","600",175
"Np_mif","5000",175
"n_internal_starts","10",175
"Np_eval","50000",175
"n_pf_evals_per_start","5",175
"selected_run","5",175
"selection_rule","maximum_independently_evaluated_logLik",175
"start_seed","195261100",175
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",175
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",175
"R_version","R version 4.1.2 (2021-11-01)",175
"pomp_version","6.4",175
"hostname","frnt121.frontenac.local",175
"slurm_job_id","12093252",175
"slurm_array_task_id","175",175
"written_at_utc","2026-08-19 11:41:28 UTC",175
"experiment_id","experiment_5_bspline_B_recovery",176
"source_experiment_id","experiment_4_nmif600_model_comparison",176
"model","bspline_B",176
"task_id","176",176
"simulation_seed","1176",176
"observed_data_md5","c141df7878a0d44e38a58170b4492543",176
"Nmif","600",176
"Np_mif","5000",176
"n_internal_starts","10",176
"Np_eval","50000",176
"n_pf_evals_per_start","5",176
"selected_run","9",176
"selection_rule","maximum_independently_evaluated_logLik",176
"start_seed","196261100",176
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",176
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",176
"R_version","R version 4.1.2 (2021-11-01)",176
"pomp_version","6.4",176
"hostname","frnt121.frontenac.local",176
"slurm_job_id","12093253",176
"slurm_array_task_id","176",176
"written_at_utc","2026-08-19 11:41:10 UTC",176
"experiment_id","experiment_5_bspline_B_recovery",177
"source_experiment_id","experiment_4_nmif600_model_comparison",177
"model","bspline_B",177
"task_id","177",177
"simulation_seed","1177",177
"observed_data_md5","c17f97d975a2e6794ea31e8367d83e40",177
"Nmif","600",177
"Np_mif","5000",177
"n_internal_starts","10",177
"Np_eval","50000",177
"n_pf_evals_per_start","5",177
"selected_run","9",177
"selection_rule","maximum_independently_evaluated_logLik",177
"start_seed","197261100",177
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",177
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",177
"R_version","R version 4.1.2 (2021-11-01)",177
"pomp_version","6.4",177
"hostname","frnt121.frontenac.local",177
"slurm_job_id","12093255",177
"slurm_array_task_id","177",177
"written_at_utc","2026-08-19 11:44:49 UTC",177
"experiment_id","experiment_5_bspline_B_recovery",178
"source_experiment_id","experiment_4_nmif600_model_comparison",178
"model","bspline_B",178
"task_id","178",178
"simulation_seed","1178",178
"observed_data_md5","4f3cc0d975b486260ecd02e9ed831df5",178
"Nmif","600",178
"Np_mif","5000",178
"n_internal_starts","10",178
"Np_eval","50000",178
"n_pf_evals_per_start","5",178
"selected_run","9",178
"selection_rule","maximum_independently_evaluated_logLik",178
"start_seed","198261100",178
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",178
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",178
"R_version","R version 4.1.2 (2021-11-01)",178
"pomp_version","6.4",178
"hostname","frnt121.frontenac.local",178
"slurm_job_id","12093256",178
"slurm_array_task_id","178",178
"written_at_utc","2026-08-19 11:47:04 UTC",178
"experiment_id","experiment_5_bspline_B_recovery",179
"source_experiment_id","experiment_4_nmif600_model_comparison",179
"model","bspline_B",179
"task_id","179",179
"simulation_seed","1179",179
"observed_data_md5","6d4a044da028c76d3fafc003136384eb",179
"Nmif","600",179
"Np_mif","5000",179
"n_internal_starts","10",179
"Np_eval","50000",179
"n_pf_evals_per_start","5",179
"selected_run","1",179
"selection_rule","maximum_independently_evaluated_logLik",179
"start_seed","199261100",179
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",179
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",179
"R_version","R version 4.1.2 (2021-11-01)",179
"pomp_version","6.4",179
"hostname","frnt121.frontenac.local",179
"slurm_job_id","12093261",179
"slurm_array_task_id","179",179
"written_at_utc","2026-08-19 11:47:23 UTC",179
"experiment_id","experiment_5_bspline_B_recovery",180
"source_experiment_id","experiment_4_nmif600_model_comparison",180
"model","bspline_B",180
"task_id","180",180
"simulation_seed","1180",180
"observed_data_md5","ff3b24bb3a95e7b5178276b17e2c0dad",180
"Nmif","600",180
"Np_mif","5000",180
"n_internal_starts","10",180
"Np_eval","50000",180
"n_pf_evals_per_start","5",180
"selected_run","2",180
"selection_rule","maximum_independently_evaluated_logLik",180
"start_seed","200261100",180
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",180
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",180
"R_version","R version 4.1.2 (2021-11-01)",180
"pomp_version","6.4",180
"hostname","frnt121.frontenac.local",180
"slurm_job_id","12093262",180
"slurm_array_task_id","180",180
"written_at_utc","2026-08-19 11:47:55 UTC",180
"experiment_id","experiment_5_bspline_B_recovery",181
"source_experiment_id","experiment_4_nmif600_model_comparison",181
"model","bspline_B",181
"task_id","181",181
"simulation_seed","1181",181
"observed_data_md5","80dfab2294dc854a8695d1c1ce6265d9",181
"Nmif","600",181
"Np_mif","5000",181
"n_internal_starts","10",181
"Np_eval","50000",181
"n_pf_evals_per_start","5",181
"selected_run","9",181
"selection_rule","maximum_independently_evaluated_logLik",181
"start_seed","201261100",181
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",181
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",181
"R_version","R version 4.1.2 (2021-11-01)",181
"pomp_version","6.4",181
"hostname","frnt121.frontenac.local",181
"slurm_job_id","12093263",181
"slurm_array_task_id","181",181
"written_at_utc","2026-08-19 11:48:28 UTC",181
"experiment_id","experiment_5_bspline_B_recovery",182
"source_experiment_id","experiment_4_nmif600_model_comparison",182
"model","bspline_B",182
"task_id","182",182
"simulation_seed","1182",182
"observed_data_md5","941f9c48ec56eb19b25786187b006f10",182
"Nmif","600",182
"Np_mif","5000",182
"n_internal_starts","10",182
"Np_eval","50000",182
"n_pf_evals_per_start","5",182
"selected_run","6",182
"selection_rule","maximum_independently_evaluated_logLik",182
"start_seed","202261100",182
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",182
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",182
"R_version","R version 4.1.2 (2021-11-01)",182
"pomp_version","6.4",182
"hostname","frnt121.frontenac.local",182
"slurm_job_id","12093264",182
"slurm_array_task_id","182",182
"written_at_utc","2026-08-19 11:46:15 UTC",182
"experiment_id","experiment_5_bspline_B_recovery",183
"source_experiment_id","experiment_4_nmif600_model_comparison",183
"model","bspline_B",183
"task_id","183",183
"simulation_seed","1183",183
"observed_data_md5","2dc5d7e9b3e15c740d490d788211573a",183
"Nmif","600",183
"Np_mif","5000",183
"n_internal_starts","10",183
"Np_eval","50000",183
"n_pf_evals_per_start","5",183
"selected_run","8",183
"selection_rule","maximum_independently_evaluated_logLik",183
"start_seed","203261100",183
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",183
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",183
"R_version","R version 4.1.2 (2021-11-01)",183
"pomp_version","6.4",183
"hostname","frnt121.frontenac.local",183
"slurm_job_id","12093265",183
"slurm_array_task_id","183",183
"written_at_utc","2026-08-19 11:44:24 UTC",183
"experiment_id","experiment_5_bspline_B_recovery",184
"source_experiment_id","experiment_4_nmif600_model_comparison",184
"model","bspline_B",184
"task_id","184",184
"simulation_seed","1184",184
"observed_data_md5","77c6e00a79e8c3b3df80e1c4b0ff8023",184
"Nmif","600",184
"Np_mif","5000",184
"n_internal_starts","10",184
"Np_eval","50000",184
"n_pf_evals_per_start","5",184
"selected_run","5",184
"selection_rule","maximum_independently_evaluated_logLik",184
"start_seed","204261100",184
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",184
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",184
"R_version","R version 4.1.2 (2021-11-01)",184
"pomp_version","6.4",184
"hostname","frnt121.frontenac.local",184
"slurm_job_id","12093266",184
"slurm_array_task_id","184",184
"written_at_utc","2026-08-19 11:47:55 UTC",184
"experiment_id","experiment_5_bspline_B_recovery",185
"source_experiment_id","experiment_4_nmif600_model_comparison",185
"model","bspline_B",185
"task_id","185",185
"simulation_seed","1185",185
"observed_data_md5","52e3986fb55b179cf59e4540a86a982d",185
"Nmif","600",185
"Np_mif","5000",185
"n_internal_starts","10",185
"Np_eval","50000",185
"n_pf_evals_per_start","5",185
"selected_run","5",185
"selection_rule","maximum_independently_evaluated_logLik",185
"start_seed","205261100",185
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",185
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",185
"R_version","R version 4.1.2 (2021-11-01)",185
"pomp_version","6.4",185
"hostname","frnt140.frontenac.local",185
"slurm_job_id","12093267",185
"slurm_array_task_id","185",185
"written_at_utc","2026-08-19 11:24:09 UTC",185
"experiment_id","experiment_5_bspline_B_recovery",186
"source_experiment_id","experiment_4_nmif600_model_comparison",186
"model","bspline_B",186
"task_id","186",186
"simulation_seed","1186",186
"observed_data_md5","ccc0636a72fb6ba022578cc100c8cb7c",186
"Nmif","600",186
"Np_mif","5000",186
"n_internal_starts","10",186
"Np_eval","50000",186
"n_pf_evals_per_start","5",186
"selected_run","7",186
"selection_rule","maximum_independently_evaluated_logLik",186
"start_seed","206261100",186
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",186
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",186
"R_version","R version 4.1.2 (2021-11-01)",186
"pomp_version","6.4",186
"hostname","frnt140.frontenac.local",186
"slurm_job_id","12093268",186
"slurm_array_task_id","186",186
"written_at_utc","2026-08-19 11:27:29 UTC",186
"experiment_id","experiment_5_bspline_B_recovery",187
"source_experiment_id","experiment_4_nmif600_model_comparison",187
"model","bspline_B",187
"task_id","187",187
"simulation_seed","1187",187
"observed_data_md5","7409506000aab5f15ec58cc3dd3fb72e",187
"Nmif","600",187
"Np_mif","5000",187
"n_internal_starts","10",187
"Np_eval","50000",187
"n_pf_evals_per_start","5",187
"selected_run","6",187
"selection_rule","maximum_independently_evaluated_logLik",187
"start_seed","207261100",187
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",187
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",187
"R_version","R version 4.1.2 (2021-11-01)",187
"pomp_version","6.4",187
"hostname","frnt121.frontenac.local",187
"slurm_job_id","12093269",187
"slurm_array_task_id","187",187
"written_at_utc","2026-08-19 11:48:56 UTC",187
"experiment_id","experiment_5_bspline_B_recovery",188
"source_experiment_id","experiment_4_nmif600_model_comparison",188
"model","bspline_B",188
"task_id","188",188
"simulation_seed","1188",188
"observed_data_md5","0e1b1e567b5a85241d50f71772de9be1",188
"Nmif","600",188
"Np_mif","5000",188
"n_internal_starts","10",188
"Np_eval","50000",188
"n_pf_evals_per_start","5",188
"selected_run","5",188
"selection_rule","maximum_independently_evaluated_logLik",188
"start_seed","208261100",188
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",188
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",188
"R_version","R version 4.1.2 (2021-11-01)",188
"pomp_version","6.4",188
"hostname","frnt121.frontenac.local",188
"slurm_job_id","12093270",188
"slurm_array_task_id","188",188
"written_at_utc","2026-08-19 11:49:28 UTC",188
"experiment_id","experiment_5_bspline_B_recovery",189
"source_experiment_id","experiment_4_nmif600_model_comparison",189
"model","bspline_B",189
"task_id","189",189
"simulation_seed","1189",189
"observed_data_md5","02453cd2773e7494e1a4738ba6f3c7a1",189
"Nmif","600",189
"Np_mif","5000",189
"n_internal_starts","10",189
"Np_eval","50000",189
"n_pf_evals_per_start","5",189
"selected_run","9",189
"selection_rule","maximum_independently_evaluated_logLik",189
"start_seed","209261100",189
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",189
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",189
"R_version","R version 4.1.2 (2021-11-01)",189
"pomp_version","6.4",189
"hostname","frnt121.frontenac.local",189
"slurm_job_id","12093271",189
"slurm_array_task_id","189",189
"written_at_utc","2026-08-19 11:45:51 UTC",189
"experiment_id","experiment_5_bspline_B_recovery",190
"source_experiment_id","experiment_4_nmif600_model_comparison",190
"model","bspline_B",190
"task_id","190",190
"simulation_seed","1190",190
"observed_data_md5","e11e338409fdbfff7af641a286a93437",190
"Nmif","600",190
"Np_mif","5000",190
"n_internal_starts","10",190
"Np_eval","50000",190
"n_pf_evals_per_start","5",190
"selected_run","7",190
"selection_rule","maximum_independently_evaluated_logLik",190
"start_seed","210261100",190
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",190
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",190
"R_version","R version 4.1.2 (2021-11-01)",190
"pomp_version","6.4",190
"hostname","frnt121.frontenac.local",190
"slurm_job_id","12093272",190
"slurm_array_task_id","190",190
"written_at_utc","2026-08-19 11:52:34 UTC",190
"experiment_id","experiment_5_bspline_B_recovery",191
"source_experiment_id","experiment_4_nmif600_model_comparison",191
"model","bspline_B",191
"task_id","191",191
"simulation_seed","1191",191
"observed_data_md5","88ccda7d997701880c9d0c636b220b1e",191
"Nmif","600",191
"Np_mif","5000",191
"n_internal_starts","10",191
"Np_eval","50000",191
"n_pf_evals_per_start","5",191
"selected_run","4",191
"selection_rule","maximum_independently_evaluated_logLik",191
"start_seed","211261100",191
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",191
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",191
"R_version","R version 4.1.2 (2021-11-01)",191
"pomp_version","6.4",191
"hostname","frnt121.frontenac.local",191
"slurm_job_id","12093276",191
"slurm_array_task_id","191",191
"written_at_utc","2026-08-19 11:58:10 UTC",191
"experiment_id","experiment_5_bspline_B_recovery",192
"source_experiment_id","experiment_4_nmif600_model_comparison",192
"model","bspline_B",192
"task_id","192",192
"simulation_seed","1192",192
"observed_data_md5","9a5e00955ca9971800073dd3e4c28ad7",192
"Nmif","600",192
"Np_mif","5000",192
"n_internal_starts","10",192
"Np_eval","50000",192
"n_pf_evals_per_start","5",192
"selected_run","6",192
"selection_rule","maximum_independently_evaluated_logLik",192
"start_seed","212261100",192
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",192
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",192
"R_version","R version 4.1.2 (2021-11-01)",192
"pomp_version","6.4",192
"hostname","frnt121.frontenac.local",192
"slurm_job_id","12093280",192
"slurm_array_task_id","192",192
"written_at_utc","2026-08-19 12:08:34 UTC",192
"experiment_id","experiment_5_bspline_B_recovery",193
"source_experiment_id","experiment_4_nmif600_model_comparison",193
"model","bspline_B",193
"task_id","193",193
"simulation_seed","1193",193
"observed_data_md5","50b5e6cbc49ffa79634e56edd10b8bf0",193
"Nmif","600",193
"Np_mif","5000",193
"n_internal_starts","10",193
"Np_eval","50000",193
"n_pf_evals_per_start","5",193
"selected_run","2",193
"selection_rule","maximum_independently_evaluated_logLik",193
"start_seed","213261100",193
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",193
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",193
"R_version","R version 4.1.2 (2021-11-01)",193
"pomp_version","6.4",193
"hostname","frnt121.frontenac.local",193
"slurm_job_id","12093285",193
"slurm_array_task_id","193",193
"written_at_utc","2026-08-19 12:23:50 UTC",193
"experiment_id","experiment_5_bspline_B_recovery",194
"source_experiment_id","experiment_4_nmif600_model_comparison",194
"model","bspline_B",194
"task_id","194",194
"simulation_seed","1194",194
"observed_data_md5","1f0b118441ef88f9f7e1c86a5d22c593",194
"Nmif","600",194
"Np_mif","5000",194
"n_internal_starts","10",194
"Np_eval","50000",194
"n_pf_evals_per_start","5",194
"selected_run","2",194
"selection_rule","maximum_independently_evaluated_logLik",194
"start_seed","214261100",194
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",194
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",194
"R_version","R version 4.1.2 (2021-11-01)",194
"pomp_version","6.4",194
"hostname","frnt121.frontenac.local",194
"slurm_job_id","12093286",194
"slurm_array_task_id","194",194
"written_at_utc","2026-08-19 12:26:23 UTC",194
"experiment_id","experiment_5_bspline_B_recovery",195
"source_experiment_id","experiment_4_nmif600_model_comparison",195
"model","bspline_B",195
"task_id","195",195
"simulation_seed","1195",195
"observed_data_md5","4b29886fa0376b89caa9cc697a80dc98",195
"Nmif","600",195
"Np_mif","5000",195
"n_internal_starts","10",195
"Np_eval","50000",195
"n_pf_evals_per_start","5",195
"selected_run","6",195
"selection_rule","maximum_independently_evaluated_logLik",195
"start_seed","215261100",195
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",195
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",195
"R_version","R version 4.1.2 (2021-11-01)",195
"pomp_version","6.4",195
"hostname","frnt121.frontenac.local",195
"slurm_job_id","12093287",195
"slurm_array_task_id","195",195
"written_at_utc","2026-08-19 12:29:18 UTC",195
"experiment_id","experiment_5_bspline_B_recovery",196
"source_experiment_id","experiment_4_nmif600_model_comparison",196
"model","bspline_B",196
"task_id","196",196
"simulation_seed","1196",196
"observed_data_md5","4a7772e1b5862480e3537a3124e41c07",196
"Nmif","600",196
"Np_mif","5000",196
"n_internal_starts","10",196
"Np_eval","50000",196
"n_pf_evals_per_start","5",196
"selected_run","1",196
"selection_rule","maximum_independently_evaluated_logLik",196
"start_seed","216261100",196
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",196
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",196
"R_version","R version 4.1.2 (2021-11-01)",196
"pomp_version","6.4",196
"hostname","frnt121.frontenac.local",196
"slurm_job_id","12093288",196
"slurm_array_task_id","196",196
"written_at_utc","2026-08-19 12:26:56 UTC",196
"experiment_id","experiment_5_bspline_B_recovery",197
"source_experiment_id","experiment_4_nmif600_model_comparison",197
"model","bspline_B",197
"task_id","197",197
"simulation_seed","1197",197
"observed_data_md5","80e2caf0dbc5ddb7f96d7faf9fa1bf49",197
"Nmif","600",197
"Np_mif","5000",197
"n_internal_starts","10",197
"Np_eval","50000",197
"n_pf_evals_per_start","5",197
"selected_run","7",197
"selection_rule","maximum_independently_evaluated_logLik",197
"start_seed","217261100",197
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",197
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",197
"R_version","R version 4.1.2 (2021-11-01)",197
"pomp_version","6.4",197
"hostname","frnt121.frontenac.local",197
"slurm_job_id","12093290",197
"slurm_array_task_id","197",197
"written_at_utc","2026-08-19 12:37:11 UTC",197
"experiment_id","experiment_5_bspline_B_recovery",198
"source_experiment_id","experiment_4_nmif600_model_comparison",198
"model","bspline_B",198
"task_id","198",198
"simulation_seed","1198",198
"observed_data_md5","9cf5a39df21d5a234b9a57056ebe1360",198
"Nmif","600",198
"Np_mif","5000",198
"n_internal_starts","10",198
"Np_eval","50000",198
"n_pf_evals_per_start","5",198
"selected_run","9",198
"selection_rule","maximum_independently_evaluated_logLik",198
"start_seed","218261100",198
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",198
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",198
"R_version","R version 4.1.2 (2021-11-01)",198
"pomp_version","6.4",198
"hostname","frnt121.frontenac.local",198
"slurm_job_id","12093291",198
"slurm_array_task_id","198",198
"written_at_utc","2026-08-19 12:39:48 UTC",198
"experiment_id","experiment_5_bspline_B_recovery",199
"source_experiment_id","experiment_4_nmif600_model_comparison",199
"model","bspline_B",199
"task_id","199",199
"simulation_seed","1199",199
"observed_data_md5","f24eafb51b8268645a90a1a9cbcc2a5c",199
"Nmif","600",199
"Np_mif","5000",199
"n_internal_starts","10",199
"Np_eval","50000",199
"n_pf_evals_per_start","5",199
"selected_run","1",199
"selection_rule","maximum_independently_evaluated_logLik",199
"start_seed","219261100",199
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",199
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",199
"R_version","R version 4.1.2 (2021-11-01)",199
"pomp_version","6.4",199
"hostname","frnt121.frontenac.local",199
"slurm_job_id","12093292",199
"slurm_array_task_id","199",199
"written_at_utc","2026-08-19 12:39:13 UTC",199
"experiment_id","experiment_5_bspline_B_recovery",200
"source_experiment_id","experiment_4_nmif600_model_comparison",200
"model","bspline_B",200
"task_id","200",200
"simulation_seed","1200",200
"observed_data_md5","2276182a83b89b4d2f8bfc96d14895ca",200
"Nmif","600",200
"Np_mif","5000",200
"n_internal_starts","10",200
"Np_eval","50000",200
"n_pf_evals_per_start","5",200
"selected_run","2",200
"selection_rule","maximum_independently_evaluated_logLik",200
"start_seed","220261100",200
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",200
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",200
"R_version","R version 4.1.2 (2021-11-01)",200
"pomp_version","6.4",200
"hostname","frnt121.frontenac.local",200
"slurm_job_id","12089695",200
"slurm_array_task_id","200",200
"written_at_utc","2026-08-19 12:41:47 UTC",200
