"setting","value","task_id","model"
"cooling_type","geometric",76,"constant_B"
"cooling_fraction_50","0.5",76,"constant_B"
"mif_seed_base","96260628",76,"constant_B"
"evaluation_seed_base","96261628",76,"constant_B"
"final_pf_seed","97160628",76,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",76,"constant_B"
"pomp_version","6.4",76,"constant_B"
"hostname","frnt118.frontenac.local",76,"constant_B"
"slurm_job_id","12065525",76,"constant_B"
"slurm_array_task_id","76",76,"constant_B"
"written_at_utc","2026-08-06 03:11:43 UTC",76,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",77,"constant_B"
"model","constant_B",77,"constant_B"
"task_id","77",77,"constant_B"
"simulation_seed","1077",77,"constant_B"
"observed_data_md5","4fe16663f3cfd5b374d35dd29d9cdca8",77,"constant_B"
"Nmif","600",77,"constant_B"
"Np_mif","5000",77,"constant_B"
"Np_eval","50000",77,"constant_B"
"n_pf_evals","5",77,"constant_B"
"Np_final","50000",77,"constant_B"
"starts_Beta","1,2,3,4,5,6",77,"constant_B"
"rw_sd_Beta","0.05",77,"constant_B"
"cooling_type","geometric",77,"constant_B"
"cooling_fraction_50","0.5",77,"constant_B"
"mif_seed_base","97260628",77,"constant_B"
"evaluation_seed_base","97261628",77,"constant_B"
"final_pf_seed","98160628",77,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",77,"constant_B"
"pomp_version","6.4",77,"constant_B"
"hostname","frnt118.frontenac.local",77,"constant_B"
"slurm_job_id","12065526",77,"constant_B"
"slurm_array_task_id","77",77,"constant_B"
"written_at_utc","2026-08-06 03:10:25 UTC",77,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",78,"constant_B"
"model","constant_B",78,"constant_B"
"task_id","78",78,"constant_B"
"simulation_seed","1078",78,"constant_B"
"observed_data_md5","83a908c8ed5455b6c9ef246884162afc",78,"constant_B"
"Nmif","600",78,"constant_B"
"Np_mif","5000",78,"constant_B"
"Np_eval","50000",78,"constant_B"
"n_pf_evals","5",78,"constant_B"
"Np_final","50000",78,"constant_B"
"starts_Beta","1,2,3,4,5,6",78,"constant_B"
"rw_sd_Beta","0.05",78,"constant_B"
"cooling_type","geometric",78,"constant_B"
"cooling_fraction_50","0.5",78,"constant_B"
"mif_seed_base","98260628",78,"constant_B"
"evaluation_seed_base","98261628",78,"constant_B"
"final_pf_seed","99160628",78,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",78,"constant_B"
"pomp_version","6.4",78,"constant_B"
"hostname","frnt118.frontenac.local",78,"constant_B"
"slurm_job_id","12065527",78,"constant_B"
"slurm_array_task_id","78",78,"constant_B"
"written_at_utc","2026-08-06 03:11:20 UTC",78,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",79,"constant_B"
"model","constant_B",79,"constant_B"
"task_id","79",79,"constant_B"
"simulation_seed","1079",79,"constant_B"
"observed_data_md5","022bd08caeebfca4473b74c3678f71c2",79,"constant_B"
"Nmif","600",79,"constant_B"
"Np_mif","5000",79,"constant_B"
"Np_eval","50000",79,"constant_B"
"n_pf_evals","5",79,"constant_B"
"Np_final","50000",79,"constant_B"
"starts_Beta","1,2,3,4,5,6",79,"constant_B"
"rw_sd_Beta","0.05",79,"constant_B"
"cooling_type","geometric",79,"constant_B"
"cooling_fraction_50","0.5",79,"constant_B"
"mif_seed_base","99260628",79,"constant_B"
"evaluation_seed_base","99261628",79,"constant_B"
"final_pf_seed","100160628",79,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",79,"constant_B"
"pomp_version","6.4",79,"constant_B"
"hostname","frnt118.frontenac.local",79,"constant_B"
"slurm_job_id","12065529",79,"constant_B"
"slurm_array_task_id","79",79,"constant_B"
"written_at_utc","2026-08-06 03:12:25 UTC",79,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",80,"constant_B"
"model","constant_B",80,"constant_B"
"task_id","80",80,"constant_B"
"simulation_seed","1080",80,"constant_B"
"observed_data_md5","0bfd2bd8ee2ddc3923c9cef719215e45",80,"constant_B"
"Nmif","600",80,"constant_B"
"Np_mif","5000",80,"constant_B"
"Np_eval","50000",80,"constant_B"
"n_pf_evals","5",80,"constant_B"
"Np_final","50000",80,"constant_B"
"starts_Beta","1,2,3,4,5,6",80,"constant_B"
"rw_sd_Beta","0.05",80,"constant_B"
"cooling_type","geometric",80,"constant_B"
"cooling_fraction_50","0.5",80,"constant_B"
"mif_seed_base","100260628",80,"constant_B"
"evaluation_seed_base","100261628",80,"constant_B"
"final_pf_seed","101160628",80,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",80,"constant_B"
"pomp_version","6.4",80,"constant_B"
"hostname","frnt118.frontenac.local",80,"constant_B"
"slurm_job_id","12065530",80,"constant_B"
"slurm_array_task_id","80",80,"constant_B"
"written_at_utc","2026-08-06 03:12:04 UTC",80,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",81,"constant_B"
"model","constant_B",81,"constant_B"
"task_id","81",81,"constant_B"
"simulation_seed","1081",81,"constant_B"
"observed_data_md5","b3ce4c9c57f114ee806b5ede899e654c",81,"constant_B"
"Nmif","600",81,"constant_B"
"Np_mif","5000",81,"constant_B"
"Np_eval","50000",81,"constant_B"
"n_pf_evals","5",81,"constant_B"
"Np_final","50000",81,"constant_B"
"starts_Beta","1,2,3,4,5,6",81,"constant_B"
"rw_sd_Beta","0.05",81,"constant_B"
"cooling_type","geometric",81,"constant_B"
"cooling_fraction_50","0.5",81,"constant_B"
"mif_seed_base","101260628",81,"constant_B"
"evaluation_seed_base","101261628",81,"constant_B"
"final_pf_seed","102160628",81,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",81,"constant_B"
"pomp_version","6.4",81,"constant_B"
"hostname","frnt118.frontenac.local",81,"constant_B"
"slurm_job_id","12065531",81,"constant_B"
"slurm_array_task_id","81",81,"constant_B"
"written_at_utc","2026-08-06 03:12:37 UTC",81,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",82,"constant_B"
"model","constant_B",82,"constant_B"
"task_id","82",82,"constant_B"
"simulation_seed","1082",82,"constant_B"
"observed_data_md5","345f145ce6e49d5527737547b7d7bcc9",82,"constant_B"
"Nmif","600",82,"constant_B"
"Np_mif","5000",82,"constant_B"
"Np_eval","50000",82,"constant_B"
"n_pf_evals","5",82,"constant_B"
"Np_final","50000",82,"constant_B"
"starts_Beta","1,2,3,4,5,6",82,"constant_B"
"rw_sd_Beta","0.05",82,"constant_B"
"cooling_type","geometric",82,"constant_B"
"cooling_fraction_50","0.5",82,"constant_B"
"mif_seed_base","102260628",82,"constant_B"
"evaluation_seed_base","102261628",82,"constant_B"
"final_pf_seed","103160628",82,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",82,"constant_B"
"pomp_version","6.4",82,"constant_B"
"hostname","frnt072.frontenac.local",82,"constant_B"
"slurm_job_id","12065545",82,"constant_B"
"slurm_array_task_id","82",82,"constant_B"
"written_at_utc","2026-08-06 03:26:09 UTC",82,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",83,"constant_B"
"model","constant_B",83,"constant_B"
"task_id","83",83,"constant_B"
"simulation_seed","1083",83,"constant_B"
"observed_data_md5","5cd6b677ff91eaefd7913f277989cb3a",83,"constant_B"
"Nmif","600",83,"constant_B"
"Np_mif","5000",83,"constant_B"
"Np_eval","50000",83,"constant_B"
"n_pf_evals","5",83,"constant_B"
"Np_final","50000",83,"constant_B"
"starts_Beta","1,2,3,4,5,6",83,"constant_B"
"rw_sd_Beta","0.05",83,"constant_B"
"cooling_type","geometric",83,"constant_B"
"cooling_fraction_50","0.5",83,"constant_B"
"mif_seed_base","103260628",83,"constant_B"
"evaluation_seed_base","103261628",83,"constant_B"
"final_pf_seed","104160628",83,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",83,"constant_B"
"pomp_version","6.4",83,"constant_B"
"hostname","frnt072.frontenac.local",83,"constant_B"
"slurm_job_id","12065570",83,"constant_B"
"slurm_array_task_id","83",83,"constant_B"
"written_at_utc","2026-08-06 03:39:58 UTC",83,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",84,"constant_B"
"model","constant_B",84,"constant_B"
"task_id","84",84,"constant_B"
"simulation_seed","1084",84,"constant_B"
"observed_data_md5","ec4eb27a1b0dc4aef15289699a23db33",84,"constant_B"
"Nmif","600",84,"constant_B"
"Np_mif","5000",84,"constant_B"
"Np_eval","50000",84,"constant_B"
"n_pf_evals","5",84,"constant_B"
"Np_final","50000",84,"constant_B"
"starts_Beta","1,2,3,4,5,6",84,"constant_B"
"rw_sd_Beta","0.05",84,"constant_B"
"cooling_type","geometric",84,"constant_B"
"cooling_fraction_50","0.5",84,"constant_B"
"mif_seed_base","104260628",84,"constant_B"
"evaluation_seed_base","104261628",84,"constant_B"
"final_pf_seed","105160628",84,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",84,"constant_B"
"pomp_version","6.4",84,"constant_B"
"hostname","frnt072.frontenac.local",84,"constant_B"
"slurm_job_id","12065571",84,"constant_B"
"slurm_array_task_id","84",84,"constant_B"
"written_at_utc","2026-08-06 03:38:47 UTC",84,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",85,"constant_B"
"model","constant_B",85,"constant_B"
"task_id","85",85,"constant_B"
"simulation_seed","1085",85,"constant_B"
"observed_data_md5","f306053231f91c40dca3c621e8419b61",85,"constant_B"
"Nmif","600",85,"constant_B"
"Np_mif","5000",85,"constant_B"
"Np_eval","50000",85,"constant_B"
"n_pf_evals","5",85,"constant_B"
"Np_final","50000",85,"constant_B"
"starts_Beta","1,2,3,4,5,6",85,"constant_B"
"rw_sd_Beta","0.05",85,"constant_B"
"cooling_type","geometric",85,"constant_B"
"cooling_fraction_50","0.5",85,"constant_B"
"mif_seed_base","105260628",85,"constant_B"
"evaluation_seed_base","105261628",85,"constant_B"
"final_pf_seed","106160628",85,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",85,"constant_B"
"pomp_version","6.4",85,"constant_B"
"hostname","frnt072.frontenac.local",85,"constant_B"
"slurm_job_id","12065581",85,"constant_B"
"slurm_array_task_id","85",85,"constant_B"
"written_at_utc","2026-08-06 03:41:56 UTC",85,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",86,"constant_B"
"model","constant_B",86,"constant_B"
"task_id","86",86,"constant_B"
"simulation_seed","1086",86,"constant_B"
"observed_data_md5","e89799bf4fcfc5e7d882e1a15e433b0c",86,"constant_B"
"Nmif","600",86,"constant_B"
"Np_mif","5000",86,"constant_B"
"Np_eval","50000",86,"constant_B"
"n_pf_evals","5",86,"constant_B"
"Np_final","50000",86,"constant_B"
"starts_Beta","1,2,3,4,5,6",86,"constant_B"
"rw_sd_Beta","0.05",86,"constant_B"
"cooling_type","geometric",86,"constant_B"
"cooling_fraction_50","0.5",86,"constant_B"
"mif_seed_base","106260628",86,"constant_B"
"evaluation_seed_base","106261628",86,"constant_B"
"final_pf_seed","107160628",86,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",86,"constant_B"
"pomp_version","6.4",86,"constant_B"
"hostname","frnt072.frontenac.local",86,"constant_B"
"slurm_job_id","12065582",86,"constant_B"
"slurm_array_task_id","86",86,"constant_B"
"written_at_utc","2026-08-06 03:36:54 UTC",86,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",87,"constant_B"
"model","constant_B",87,"constant_B"
"task_id","87",87,"constant_B"
"simulation_seed","1087",87,"constant_B"
"observed_data_md5","83d5cd04167b4c25b941369e1cd89c12",87,"constant_B"
"Nmif","600",87,"constant_B"
"Np_mif","5000",87,"constant_B"
"Np_eval","50000",87,"constant_B"
"n_pf_evals","5",87,"constant_B"
"Np_final","50000",87,"constant_B"
"starts_Beta","1,2,3,4,5,6",87,"constant_B"
"rw_sd_Beta","0.05",87,"constant_B"
"cooling_type","geometric",87,"constant_B"
"cooling_fraction_50","0.5",87,"constant_B"
"mif_seed_base","107260628",87,"constant_B"
"evaluation_seed_base","107261628",87,"constant_B"
"final_pf_seed","108160628",87,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",87,"constant_B"
"pomp_version","6.4",87,"constant_B"
"hostname","frnt072.frontenac.local",87,"constant_B"
"slurm_job_id","12065596",87,"constant_B"
"slurm_array_task_id","87",87,"constant_B"
"written_at_utc","2026-08-06 03:45:48 UTC",87,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",88,"constant_B"
"model","constant_B",88,"constant_B"
"task_id","88",88,"constant_B"
"simulation_seed","1088",88,"constant_B"
"observed_data_md5","e68e6eddaef14b8f6833f1889cb09727",88,"constant_B"
"Nmif","600",88,"constant_B"
"Np_mif","5000",88,"constant_B"
"Np_eval","50000",88,"constant_B"
"n_pf_evals","5",88,"constant_B"
"Np_final","50000",88,"constant_B"
"starts_Beta","1,2,3,4,5,6",88,"constant_B"
"rw_sd_Beta","0.05",88,"constant_B"
"cooling_type","geometric",88,"constant_B"
"cooling_fraction_50","0.5",88,"constant_B"
"mif_seed_base","108260628",88,"constant_B"
"evaluation_seed_base","108261628",88,"constant_B"
"final_pf_seed","109160628",88,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",88,"constant_B"
"pomp_version","6.4",88,"constant_B"
"hostname","frnt075.frontenac.local",88,"constant_B"
"slurm_job_id","12065597",88,"constant_B"
"slurm_array_task_id","88",88,"constant_B"
"written_at_utc","2026-08-06 03:39:26 UTC",88,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",89,"constant_B"
"model","constant_B",89,"constant_B"
"task_id","89",89,"constant_B"
"simulation_seed","1089",89,"constant_B"
"observed_data_md5","aa9cc98baf1a333684a7dcc3407aadc4",89,"constant_B"
"Nmif","600",89,"constant_B"
"Np_mif","5000",89,"constant_B"
"Np_eval","50000",89,"constant_B"
"n_pf_evals","5",89,"constant_B"
"Np_final","50000",89,"constant_B"
"starts_Beta","1,2,3,4,5,6",89,"constant_B"
"rw_sd_Beta","0.05",89,"constant_B"
"cooling_type","geometric",89,"constant_B"
"cooling_fraction_50","0.5",89,"constant_B"
"mif_seed_base","109260628",89,"constant_B"
"evaluation_seed_base","109261628",89,"constant_B"
"final_pf_seed","110160628",89,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",89,"constant_B"
"pomp_version","6.4",89,"constant_B"
"hostname","frnt075.frontenac.local",89,"constant_B"
"slurm_job_id","12065598",89,"constant_B"
"slurm_array_task_id","89",89,"constant_B"
"written_at_utc","2026-08-06 03:38:02 UTC",89,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",90,"constant_B"
"model","constant_B",90,"constant_B"
"task_id","90",90,"constant_B"
"simulation_seed","1090",90,"constant_B"
"observed_data_md5","3b62c1a3abbc8f8d77b3f0094d799c08",90,"constant_B"
"Nmif","600",90,"constant_B"
"Np_mif","5000",90,"constant_B"
"Np_eval","50000",90,"constant_B"
"n_pf_evals","5",90,"constant_B"
"Np_final","50000",90,"constant_B"
"starts_Beta","1,2,3,4,5,6",90,"constant_B"
"rw_sd_Beta","0.05",90,"constant_B"
"cooling_type","geometric",90,"constant_B"
"cooling_fraction_50","0.5",90,"constant_B"
"mif_seed_base","110260628",90,"constant_B"
"evaluation_seed_base","110261628",90,"constant_B"
"final_pf_seed","111160628",90,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",90,"constant_B"
"pomp_version","6.4",90,"constant_B"
"hostname","frnt083.frontenac.local",90,"constant_B"
"slurm_job_id","12065599",90,"constant_B"
"slurm_array_task_id","90",90,"constant_B"
"written_at_utc","2026-08-06 03:42:26 UTC",90,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",91,"constant_B"
"model","constant_B",91,"constant_B"
"task_id","91",91,"constant_B"
"simulation_seed","1091",91,"constant_B"
"observed_data_md5","ffb0df50d948dd9dad8db95b89578130",91,"constant_B"
"Nmif","600",91,"constant_B"
"Np_mif","5000",91,"constant_B"
"Np_eval","50000",91,"constant_B"
"n_pf_evals","5",91,"constant_B"
"Np_final","50000",91,"constant_B"
"starts_Beta","1,2,3,4,5,6",91,"constant_B"
"rw_sd_Beta","0.05",91,"constant_B"
"cooling_type","geometric",91,"constant_B"
"cooling_fraction_50","0.5",91,"constant_B"
"mif_seed_base","111260628",91,"constant_B"
"evaluation_seed_base","111261628",91,"constant_B"
"final_pf_seed","112160628",91,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",91,"constant_B"
"pomp_version","6.4",91,"constant_B"
"hostname","frnt083.frontenac.local",91,"constant_B"
"slurm_job_id","12065600",91,"constant_B"
"slurm_array_task_id","91",91,"constant_B"
"written_at_utc","2026-08-06 03:43:34 UTC",91,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",92,"constant_B"
"model","constant_B",92,"constant_B"
"task_id","92",92,"constant_B"
"simulation_seed","1092",92,"constant_B"
"observed_data_md5","42c5e41b64f024125d08f483c49d5109",92,"constant_B"
"Nmif","600",92,"constant_B"
"Np_mif","5000",92,"constant_B"
"Np_eval","50000",92,"constant_B"
"n_pf_evals","5",92,"constant_B"
"Np_final","50000",92,"constant_B"
"starts_Beta","1,2,3,4,5,6",92,"constant_B"
"rw_sd_Beta","0.05",92,"constant_B"
"cooling_type","geometric",92,"constant_B"
"cooling_fraction_50","0.5",92,"constant_B"
"mif_seed_base","112260628",92,"constant_B"
"evaluation_seed_base","112261628",92,"constant_B"
"final_pf_seed","113160628",92,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",92,"constant_B"
"pomp_version","6.4",92,"constant_B"
"hostname","frnt083.frontenac.local",92,"constant_B"
"slurm_job_id","12065601",92,"constant_B"
"slurm_array_task_id","92",92,"constant_B"
"written_at_utc","2026-08-06 03:40:38 UTC",92,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",93,"constant_B"
"model","constant_B",93,"constant_B"
"task_id","93",93,"constant_B"
"simulation_seed","1093",93,"constant_B"
"observed_data_md5","7866b869b011f99e5a6d626fd2b53319",93,"constant_B"
"Nmif","600",93,"constant_B"
"Np_mif","5000",93,"constant_B"
"Np_eval","50000",93,"constant_B"
"n_pf_evals","5",93,"constant_B"
"Np_final","50000",93,"constant_B"
"starts_Beta","1,2,3,4,5,6",93,"constant_B"
"rw_sd_Beta","0.05",93,"constant_B"
"cooling_type","geometric",93,"constant_B"
"cooling_fraction_50","0.5",93,"constant_B"
"mif_seed_base","113260628",93,"constant_B"
"evaluation_seed_base","113261628",93,"constant_B"
"final_pf_seed","114160628",93,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",93,"constant_B"
"pomp_version","6.4",93,"constant_B"
"hostname","frnt086.frontenac.local",93,"constant_B"
"slurm_job_id","12065602",93,"constant_B"
"slurm_array_task_id","93",93,"constant_B"
"written_at_utc","2026-08-06 03:42:26 UTC",93,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",94,"constant_B"
"model","constant_B",94,"constant_B"
"task_id","94",94,"constant_B"
"simulation_seed","1094",94,"constant_B"
"observed_data_md5","cb6e4431d9ef11ffbb0c3c60fc93a658",94,"constant_B"
"Nmif","600",94,"constant_B"
"Np_mif","5000",94,"constant_B"
"Np_eval","50000",94,"constant_B"
"n_pf_evals","5",94,"constant_B"
"Np_final","50000",94,"constant_B"
"starts_Beta","1,2,3,4,5,6",94,"constant_B"
"rw_sd_Beta","0.05",94,"constant_B"
"cooling_type","geometric",94,"constant_B"
"cooling_fraction_50","0.5",94,"constant_B"
"mif_seed_base","114260628",94,"constant_B"
"evaluation_seed_base","114261628",94,"constant_B"
"final_pf_seed","115160628",94,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",94,"constant_B"
"pomp_version","6.4",94,"constant_B"
"hostname","frnt116.frontenac.local",94,"constant_B"
"slurm_job_id","12065603",94,"constant_B"
"slurm_array_task_id","94",94,"constant_B"
"written_at_utc","2026-08-06 03:50:31 UTC",94,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",95,"constant_B"
"model","constant_B",95,"constant_B"
